numer,suma,srednia
1,-0.971,-0.24
2,2.871,0.48
3,-0.492,-0.08
4,-2.091,-0.35
5,2.122,0.42
6,-0.32799999999999996,-0.08
7,0.3470000000000001,0.06
8,-0.542,-0.11
9,0.42800000000000005,0.06
10,1.963,0.28
11,-0.024999999999999967,-0.01
12,-1.0739999999999998,-0.18
13,-0.41500000000000004,-0.1
14,-1.028,-0.17
15,-0.8150000000000001,-0.2
16,0.7209999999999999,0.1
17,1.2,0.24
18,-0.9139999999999999,-0.13
19,-2.032,-0.34
20,-0.495,-0.08
21,0.765,0.13
22,-1.105,-0.18
23,-1.932,-0.39
24,0.30899999999999994,0.04
25,1.34,0.19
26,-0.683,-0.17
27,-1.026,-0.21
28,-1.573,-0.26
29,0.349,0.07
30,2.508,0.5
31,-1.0050000000000001,-0.14
32,0.601,0.12
33,-1.014,-0.17
34,-0.675,-0.1
35,0.49099999999999994,0.07
36,0.14599999999999996,0.03
37,-1.373,-0.2
38,-2.396,-0.4
39,0.7519999999999999,0.13
40,-1.306,-0.22
41,-0.49400000000000005,-0.08
42,0.19000000000000003,0.03
43,-0.845,-0.21
44,2.306,0.33
45,-1.038,-0.17
46,2.142,0.36
47,1.161,0.19
48,1.121,0.16
49,-0.44999999999999996,-0.06
50,0.40599999999999997,0.07
51,-1.036,-0.15
52,-0.032999999999999974,-0.0
53,0.8190000000000001,0.12
54,-0.6709999999999998,-0.1
55,0.291,0.06
56,-0.967,-0.16
57,2.43,0.35
58,2.829,0.4
59,-0.256,-0.05
60,0.07300000000000012,0.01
61,-0.49499999999999994,-0.08
62,2.614,0.37
63,-1.185,-0.17
64,-0.313,-0.06
65,0.14300000000000007,0.02
66,0.9660000000000001,0.16
67,-3.632,-0.52
68,1.713,0.24
69,-0.07800000000000007,-0.02
70,-1.233,-0.21
71,-1.236,-0.25
72,-1.451,-0.24
73,-1.049,-0.21
74,1.476,0.3
75,-0.5959999999999999,-0.12
76,-1.599,-0.23
77,-0.684,-0.11
78,0.5029999999999999,0.07
79,-1.685,-0.34
80,-0.3999999999999999,-0.07
81,0.888,0.18
82,0.729,0.12
83,1.317,0.26
84,0.668,0.11
85,-1.716,-0.43
86,0.232,0.03
87,-0.564,-0.08
88,1.604,0.23
89,0.4320000000000001,0.07
90,1.087,0.16
91,0.889,0.13
92,-1.266,-0.21
93,-0.406,-0.07
94,-1.2999999999999998,-0.22
95,1.858,0.27
96,-0.8370000000000001,-0.12
97,-0.42300000000000004,-0.06
98,-1.0410000000000001,-0.15
99,-0.028000000000000004,-0.0
100,0.655,0.11
101,-1.814,-0.3
102,-1.219,-0.2
103,-0.882,-0.18
104,0.35500000000000004,0.06
105,-1.735,-0.29
106,-0.8669999999999999,-0.14
107,-2.339,-0.47
108,-0.393,-0.08
109,-1.1109999999999998,-0.19
110,-2.013,-0.34
111,1.685,0.34
112,-1.786,-0.26
113,1.4929999999999999,0.3
114,-0.6849999999999999,-0.11
115,0.637,0.13
116,-0.14400000000000007,-0.02
117,0.9810000000000001,0.14
118,-0.3360000000000001,-0.07
119,-2.1350000000000002,-0.36
120,1.222,0.31
121,-2.609,-0.43
122,0.62,0.09
123,-0.721,-0.12
124,2.239,0.32
125,-0.17000000000000004,-0.03
126,0.13900000000000007,0.03
127,0.3359999999999999,0.08
128,-1.3010000000000002,-0.19
129,1.086,0.16
130,-0.10299999999999998,-0.03
131,0.13599999999999995,0.03
132,-1.906,-0.27
133,-0.317,-0.05
134,-2.286,-0.46
135,-0.728,-0.15
136,0.623,0.1
137,0.295,0.05
138,2.819,0.4
139,0.6420000000000001,0.09
140,1.546,0.22
141,-0.20700000000000002,-0.03
142,0.5570000000000002,0.09
143,-2.5749999999999997,-0.43
144,-0.05999999999999997,-0.01
145,0.5920000000000001,0.1
146,0.671,0.13
147,1.4720000000000002,0.25
148,-1.013,-0.2
149,-0.573,-0.11
150,3.166,0.53
151,-0.19800000000000004,-0.03
152,-0.4210000000000001,-0.08
153,2.164,0.31
154,1.611,0.23
155,0.573,0.1
156,1.264,0.25
157,1.2189999999999999,0.2
158,-1.72,-0.34
159,-0.24900000000000005,-0.05
160,-0.14800000000000005,-0.02
161,2.2159999999999997,0.37
162,1.925,0.28
163,0.06600000000000004,0.01
164,-1.544,-0.26
165,0.607,0.09
166,-1.551,-0.26
167,-0.23199999999999996,-0.04
168,0.5449999999999999,0.09
169,0.418,0.06
170,1.548,0.22
171,0.6070000000000001,0.15
172,0.2630000000000001,0.04
173,0.604,0.12
174,-0.6240000000000001,-0.12
175,0.061000000000000054,0.02
176,0.32399999999999995,0.06
177,0.413,0.08
178,1.4789999999999999,0.25
179,0.874,0.22
180,2.364,0.39
181,2.32,0.33
182,0.72,0.1
183,-1.1420000000000001,-0.23
184,-1.645,-0.27
185,-1.203,-0.17
186,0.6110000000000001,0.09
187,1.697,0.42
188,-0.014999999999999902,-0.0
189,-1.546,-0.26
190,-2.289,-0.38
191,0.18600000000000008,0.03
192,-1.397,-0.23
193,0.613,0.12
194,2.141,0.36
195,-2.644,-0.44
196,-1.807,-0.45
197,3.503,0.58
198,0.6769999999999999,0.11
199,1.95,0.39
200,-0.6900000000000001,-0.1
201,-0.387,-0.08
202,-0.532,-0.09
203,-1.369,-0.27
204,-2.104,-0.35
205,-1.901,-0.32
206,-0.643,-0.11
207,-0.2089999999999999,-0.03
208,-0.38799999999999996,-0.06
209,2.289,0.38
210,-0.17300000000000004,-0.02
211,-0.11099999999999996,-0.02
212,-3.904,-0.56
213,1.8599999999999999,0.31
214,-0.364,-0.07
215,-1.727,-0.35
216,-0.466,-0.09
217,0.579,0.12
218,0.5780000000000001,0.12
